Terminated_,Geography,Variable_1,Variable_2,Variable_3,Variable_4,Variable_5,Variable_6,Variable_7,Variable_8,Variable_9,Variable_10,Variable_11,Variable_12,Variable_13,Variable_14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0.139398281,0,1,0.099924511,0.042586751,0.747512438,0,0,1,0.006839747,-0.003,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,0.041977077,0,0,0.163642464,0.389589905,0.205223881,0,0,0,0.007102403,0.036,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0.053151862,0,1,0.130567283,0.451104101,0.711442786,1,0,0,0.004145249,-0.396,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0.085530086,1,1,0.102999972,0.042586751,0.067164179,0,1,0,0.006585705,-0.040,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0.253724928,1,1,0.102328962,0.042586751,0.369402985,0,0,1,0.006828043,-0.004,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0.129083095,1,1,0.118069729,0.385646688,0.109452736,1,0,0,0.002410438,-0.648,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0.044269341,0,0,0.169877261,0.113564669,0.083333333,0,0,0,0.006171743,-0.100,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0.132378223,1,1,0.213129421,0.089116719,0.344527363,0,0,0,0.009913726,0.446,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0.048997135,0,1,0.112170436,0.428233438,0.121890547,1,0,0,0.003888292,-0.433,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,0.060028653,0,0,0.059663936,0.048107256,0.302238806,0,0,1,0.006962976,0.015,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,0.026504298,0,1,0.152542847,0.270504732,0.480099502,0,1,0,0.006343181,-0.075,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0.102292264,1,1,0.133307239,0.042586751,0.140547264,0,1,0,0.006801425,-0.008,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
